mxx_package(resources)

	mxx_add_resources(
	PopWnd.xml
	duilib.xml
	
	unchecked.png
	checked.png
	CloseFocus.bmp
	CloseNormal.bmp
	MaxFocus.bmp
	MaxNormal.bmp
	MinFocus.bmp
	MinNormal.bmp
	StoreFocus.bmp
	StoreNormal.bmp
	
	list_header_bg.png
	list_header_hot.png
	list_header_pushed.png
	list_header_sep.png
	RadioBtnNon.png
	scroll.png
	scrollH.png
	221.bmp
	222.bmp
	duidemo.ico
	collection.png
	treeview_a.png
	treeview_b.png

	sqliteSpecialist.ico
	
	sql.png
	openDB.png
	design.png
	data.png
	refresh.png
	go.png
	db.png
	tables.png
	)

mxx_end_package()
